model,location,target_end_date,forecast_date,horizon,target_type,scale,interval_score,dispersion,underprediction,overprediction,type_and_scale
combined crowd,GB,2021-05-29,2021-05-24,1,Cases,log,0.32563403187845,0.0449545921781198,0.28067943970033,0,Cases - log
combined crowd,GB,2021-05-29,2021-05-24,1,Cases,natural,5411.72410166553,572.359364863193,4839.36473680233,0,Cases - natural
combined crowd,GB,2021-05-29,2021-05-24,1,Cases,sqrt,20.9283227552367,2.53174732627644,18.3965754289603,0,Cases - sqrt
direct crowd,GB,2021-05-29,2021-05-24,1,Cases,log,0.199366215751864,0.0618501117586031,0.137516103993261,0,Cases - log
direct crowd,GB,2021-05-29,2021-05-24,1,Cases,natural,3390.44122217391,895.298613478261,2495.14260869565,0,Cases - natural
direct crowd,GB,2021-05-29,2021-05-24,1,Cases,sqrt,12.9615728350693,3.70785123927728,9.25372159579204,0,Cases - sqrt
rt crowd,GB,2021-05-29,2021-05-24,1,Cases,log,0.427193622638511,0.0399942441992608,0.38719937843925,0,Cases - log
rt crowd,GB,2021-05-29,2021-05-24,1,Cases,natural,6919.37965339987,467.155529006995,6452.22412439287,0,Cases - natural
rt crowd,GB,2021-05-29,2021-05-24,1,Cases,sqrt,27.0903819747155,2.15824721200402,24.9321347627114,0,Cases - sqrt
combined crowd,GB,2021-06-05,2021-05-24,2,Cases,log,0.62520561681442,0.0576529537773463,0.567552663037074,0,Cases - log
combined crowd,GB,2021-06-05,2021-05-24,2,Cases,natural,13747.7629609444,783.281580501852,12964.4813804425,0,Cases - natural
combined crowd,GB,2021-06-05,2021-05-24,2,Cases,sqrt,46.0248318847161,3.35034902371999,42.6744828609961,0,Cases - sqrt
direct crowd,GB,2021-06-05,2021-05-24,2,Cases,log,0.428609554154597,0.0768047995645973,0.35180475459,0,Cases - log
direct crowd,GB,2021-06-05,2021-05-24,2,Cases,natural,9776.99931608696,1219.59844652174,8557.40086956522,0,Cases - natural
direct crowd,GB,2021-06-05,2021-05-24,2,Cases,sqrt,32.1613787674934,4.81527983834591,27.3460989291475,0,Cases - sqrt
rt crowd,GB,2021-06-05,2021-05-24,2,Cases,log,0.7589767023979,0.0538471824265023,0.705129519971397,0,Cases - log
rt crowd,GB,2021-06-05,2021-05-24,2,Cases,natural,15928.754452144,646.965584290306,15281.7888678537,0,Cases - natural
rt crowd,GB,2021-06-05,2021-05-24,2,Cases,sqrt,54.501383344515,2.94365798332935,51.5577253611857,0,Cases - sqrt
combined crowd,GB,2021-06-05,2021-05-31,1,Cases,log,0.132394395373332,0.0616879718599009,0.0707064235134308,0,Cases - log
combined crowd,GB,2021-06-05,2021-05-31,1,Cases,natural,3502.04451033071,1507.85520427706,1994.18930605365,0,Cases - natural
combined crowd,GB,2021-06-05,2021-05-31,1,Cases,sqrt,10.7397429856355,4.80508636188545,5.93465662375002,0,Cases - sqrt
direct crowd,GB,2021-06-05,2021-05-31,1,Cases,log,0.180853423951838,0.0588165727352495,0.122036851216589,0,Cases - log
direct crowd,GB,2021-06-05,2021-05-31,1,Cases,natural,4666.4124576087,1315.89180543478,3350.52065217391,0,Cases - natural
direct crowd,GB,2021-06-05,2021-05-31,1,Cases,sqrt,14.4871916453237,4.38425580168937,10.1029358436343,0,Cases - sqrt
rt crowd,GB,2021-06-05,2021-05-31,1,Cases,log,0.103045322993516,0.0653061323603841,0.0377391906331317,0,Cases - log
rt crowd,GB,2021-06-05,2021-05-31,1,Cases,natural,2804.77763621129,1715.30931242406,1089.46832378723,0,Cases - natural
rt crowd,GB,2021-06-05,2021-05-31,1,Cases,sqrt,8.47619099925523,5.27086287379807,3.20532812545717,0,Cases - sqrt
combined crowd,GB,2021-06-12,2021-05-24,3,Cases,log,0.882897967307567,0.0693314808193714,0.813566486488196,0,Cases - log
combined crowd,GB,2021-06-12,2021-05-24,3,Cases,natural,26489.5977398151,1066.70784649649,25422.8898933186,0,Cases - natural
combined crowd,GB,2021-06-12,2021-05-24,3,Cases,sqrt,75.5174320731226,4.28143584923411,71.2359962238885,0,Cases - sqrt
