location,target_end_date,target_type,true_value,location_name,population
GB,2020-01-25,Cases,0,United Kingdom,66022273
GB,2020-02-01,Cases,2,United Kingdom,66022273
GB,2020-02-08,Cases,11,United Kingdom,66022273
GB,2020-02-15,Cases,5,United Kingdom,66022273
GB,2020-02-22,Cases,5,United Kingdom,66022273
GB,2020-02-29,Cases,38,United Kingdom,66022273
GB,2020-03-07,Cases,367,United Kingdom,66022273
GB,2020-03-14,Cases,2202,United Kingdom,66022273
GB,2020-03-21,Cases,6327,United Kingdom,66022273
GB,2020-03-28,Cases,17882,United Kingdom,66022273
GB,2020-04-04,Cases,30359,United Kingdom,66022273
GB,2020-04-11,Cases,32192,United Kingdom,66022273
GB,2020-04-18,Cases,32047,United Kingdom,66022273
GB,2020-04-25,Cases,32824,United Kingdom,66022273
GB,2020-05-02,Cases,31230,United Kingdom,66022273
GB,2020-05-09,Cases,22833,United Kingdom,66022273
GB,2020-05-16,Cases,19782,United Kingdom,66022273
GB,2020-05-23,Cases,16226,United Kingdom,66022273
GB,2020-05-30,Cases,10744,United Kingdom,66022273
GB,2020-06-06,Cases,8442,United Kingdom,66022273
GB,2020-06-13,Cases,7079,United Kingdom,66022273
GB,2020-06-20,Cases,6573,United Kingdom,66022273
GB,2020-06-27,Cases,5138,United Kingdom,66022273
GB,2020-07-04,Cases,2592,United Kingdom,66022273
GB,2020-07-11,Cases,4053,United Kingdom,66022273
GB,2020-07-18,Cases,5113,United Kingdom,66022273
GB,2020-07-25,Cases,4615,United Kingdom,66022273
GB,2020-08-01,Cases,5261,United Kingdom,66022273
GB,2020-08-08,Cases,5821,United Kingdom,66022273
GB,2020-08-15,Cases,7616,United Kingdom,66022273
GB,2020-08-22,Cases,7222,United Kingdom,66022273
GB,2020-08-29,Cases,8151,United Kingdom,66022273
GB,2020-09-05,Cases,11412,United Kingdom,66022273
GB,2020-09-12,Cases,21010,United Kingdom,66022273
GB,2020-09-19,Cases,25184,United Kingdom,66022273
GB,2020-09-26,Cases,38919,United Kingdom,66022273
GB,2020-10-03,Cases,50740,United Kingdom,66022273
GB,2020-10-10,Cases,110827,United Kingdom,66022273
GB,2020-10-17,Cases,114584,United Kingdom,66022273
GB,2020-10-24,Cases,148582,United Kingdom,66022273
GB,2020-10-31,Cases,157650,United Kingdom,66022273
GB,2020-11-07,Cases,159781,United Kingdom,66022273
GB,2020-11-14,Cases,172915,United Kingdom,66022273
GB,2020-11-21,Cases,149027,United Kingdom,66022273
GB,2020-11-28,Cases,111789,United Kingdom,66022273
GB,2020-12-05,Cases,100799,United Kingdom,66022273
GB,2020-12-12,Cases,124985,United Kingdom,66022273
GB,2020-12-19,Cases,173263,United Kingdom,66022273
GB,2020-12-26,Cases,251786,United Kingdom,66022273
GB,2021-01-02,Cases,343784,United Kingdom,66022273
GB,2021-01-09,Cases,417620,United Kingdom,66022273
GB,2021-01-16,Cases,339952,United Kingdom,66022273
GB,2021-01-23,Cases,260098,United Kingdom,66022273
GB,2021-01-30,Cases,178629,United Kingdom,66022273
GB,2021-02-06,Cases,133747,United Kingdom,66022273
