model,forecast_date,target_type
epiforecasts-EpiExpert,2021-05-24,Cases
epiforecasts-EpiExpert,2021-05-24,Deaths
epiforecasts-EpiNow2,2021-05-24,Cases
epiforecasts-EpiNow2,2021-05-24,Deaths
IEM_Health-CovidProject,2021-05-24,Cases
IEM_Health-CovidProject,2021-05-24,Deaths
ILM-EKF,2021-05-24,Cases
ILM-EKF,2021-05-24,Deaths
LANL-GrowthRate,2021-05-24,Cases
LANL-GrowthRate,2021-05-24,Deaths
MUNI-ARIMA,2021-05-24,Cases
MUNI-ARIMA,2021-05-24,Deaths
RobertWalraven-ESG,2021-05-24,Cases
RobertWalraven-ESG,2021-05-24,Deaths
UMass-MechBayes,2021-05-24,Deaths
UMass-SemiMech,2021-05-24,Cases
UMass-SemiMech,2021-05-24,Deaths
USC-SIkJalpha,2021-05-24,Cases
USC-SIkJalpha,2021-05-24,Deaths
epiforecasts-EpiExpert,2021-05-31,Cases
epiforecasts-EpiExpert,2021-05-31,Deaths
epiforecasts-EpiNow2,2021-05-31,Cases
epiforecasts-EpiNow2,2021-05-31,Deaths
IEM_Health-CovidProject,2021-05-31,Cases
IEM_Health-CovidProject,2021-05-31,Deaths
ILM-EKF,2021-05-31,Cases
ILM-EKF,2021-05-31,Deaths
MUNI-ARIMA,2021-05-31,Cases
MUNI-ARIMA,2021-05-31,Deaths
RobertWalraven-ESG,2021-05-31,Cases
RobertWalraven-ESG,2021-05-31,Deaths
UMass-MechBayes,2021-05-31,Deaths
UMass-SemiMech,2021-05-31,Cases
UMass-SemiMech,2021-05-31,Deaths
USC-SIkJalpha,2021-05-31,Cases
USC-SIkJalpha,2021-05-31,Deaths
epiforecasts-EpiExpert,2021-06-07,Cases
epiforecasts-EpiExpert,2021-06-07,Deaths
epiforecasts-EpiNow2,2021-06-07,Cases
epiforecasts-EpiNow2,2021-06-07,Deaths
IEM_Health-CovidProject,2021-06-07,Cases
IEM_Health-CovidProject,2021-06-07,Deaths
ILM-EKF,2021-06-07,Cases
ILM-EKF,2021-06-07,Deaths
LANL-GrowthRate,2021-06-07,Cases
LANL-GrowthRate,2021-06-07,Deaths
MUNI-ARIMA,2021-06-07,Cases
MUNI-ARIMA,2021-06-07,Deaths
RobertWalraven-ESG,2021-06-07,Cases
RobertWalraven-ESG,2021-06-07,Deaths
UMass-MechBayes,2021-06-07,Deaths
UMass-SemiMech,2021-06-07,Cases
UMass-SemiMech,2021-06-07,Deaths
USC-SIkJalpha,2021-06-07,Cases
USC-SIkJalpha,2021-06-07,Deaths
epiforecasts-EpiExpert,2021-06-14,Cases
epiforecasts-EpiExpert,2021-06-14,Deaths
epiforecasts-EpiNow2,2021-06-14,Cases
epiforecasts-EpiNow2,2021-06-14,Deaths
IEM_Health-CovidProject,2021-06-14,Cases
IEM_Health-CovidProject,2021-06-14,Deaths
ILM-EKF,2021-06-14,Cases
ILM-EKF,2021-06-14,Deaths
LANL-GrowthRate,2021-06-14,Cases
LANL-GrowthRate,2021-06-14,Deaths
MUNI-ARIMA,2021-06-14,Cases
MUNI-ARIMA,2021-06-14,Deaths
RobertWalraven-ESG,2021-06-14,Cases
RobertWalraven-ESG,2021-06-14,Deaths
UMass-MechBayes,2021-06-14,Deaths
UMass-SemiMech,2021-06-14,Cases
UMass-SemiMech,2021-06-14,Deaths
USC-SIkJalpha,2021-06-14,Cases
USC-SIkJalpha,2021-06-14,Deaths
epiforecasts-EpiExpert,2021-06-21,Cases
epiforecasts-EpiExpert,2021-06-21,Deaths
epiforecasts-EpiNow2,2021-06-21,Cases
epiforecasts-EpiNow2,2021-06-21,Deaths
IEM_Health-CovidProject,2021-06-21,Cases
IEM_Health-CovidProject,2021-06-21,Deaths
ILM-EKF,2021-06-21,Cases
ILM-EKF,2021-06-21,Deaths
LANL-GrowthRate,2021-06-21,Cases
LANL-GrowthRate,2021-06-21,Deaths
MUNI-ARIMA,2021-06-21,Cases
MUNI-ARIMA,2021-06-21,Deaths
RobertWalraven-ESG,2021-06-21,Cases
RobertWalraven-ESG,2021-06-21,Deaths
